Hitter,Hitter ID,Swing,Pitcher,Pitcher ID,Pitch,Old Result,Diff,Inning,Outs,OBC,Home Score,Away Score,Batter WPA,Pitcher WPA,RBI,Run,Inning ID,Game ID,Session,Batter Team,Pitcher Team,Exact Result,Result at Neutral,Result All Neutral,Pitcher Responsible for Runner on 3rd Who Scored,Pitcher Responsible for Runner on 2nd Who Scored,Pitcher Responsible for Runner on 1st Who Scored,Pitcher Responsible for Batter Who Scored,PA Type
Shorty McDougall,2760,829,Slim Mathers,1963,401,RGO,428,T1,0,0,0,0,-2.51%,2.51%,0,0,1,1,1,NYM,ARI,RGO,RGO,RGO,,,,,1
Ray 'Cole Train' Cole,3081,22,Slim Mathers,1963,36,HR,14,T1,1,0,0,0,11.75%,-11.75%,1,1,1,1,1,NYM,ARI,HR,HR,HR,,,,1963.0,1
Ben Bramly,238,199,Slim Mathers,1963,711,LGO,488,T1,1,0,0,1,-1.84%,1.84%,0,0,1,1,1,NYM,ARI,LGO,LGO,LGO,,,,,1
Loafus Cramwell,3190,651,Oozora Subaru,3192,569,1B,82,T1,0,0,0,0,2.91%,-2.91%,0,0,2,2,1,MTL,ATL,1B,1B,1B,,,,,1
MILKBOY,2914,582,Oozora Subaru,3192,419,BB,163,T1,0,1,0,0,5.56%,-5.56%,0,0,2,2,1,MTL,ATL,BB,BB,BB,,,,,1
Freddie Eggman Huff,1813,69,Oozora Subaru,3192,690,K,379,T1,0,4,0,0,-4.44%,4.44%,0,0,2,2,1,MTL,ATL,K,K,PO,,,,,1
Brian Taylor,1838,880,Oozora Subaru,3192,402,DP,478,T1,1,4,0,0,-10.48%,10.48%,0,0,2,2,1,MTL,ATL,LGO,LGO,DP,,,,,1
Tleyber Alfredo Cruz Fernandez III,2942,582,Ant man,3229,100,LGO,482,B1,0,0,0,0,-2.48%,2.48%,0,0,3,2,1,ATL,MTL,LGO,LGO,LGO,,,,,1
Jed I. Knight,3051,713,Ant man,3229,888,FO,175,B1,1,0,0,0,-2.17%,2.17%,0,0,3,2,1,ATL,MTL,FO,FO,BB,,,,,1
Tex Wolffe,2486,190,Ant man,3229,713,LGO,477,B1,2,0,0,0,-1.79%,1.79%,0,0,3,2,1,ATL,MTL,LGO,LGO,LGO,,,,,1
Napoleon Swingsalot,3214,222,Oozora Subaru,3192,271,2B,49,T2,0,0,0,0,6.81%,-6.81%,0,0,4,2,1,MTL,ATL,2B,2B,2B,,,,,1
Jerome Peterson,2641,334,Oozora Subaru,3192,69,K,265,T2,0,2,0,0,-4.42%,4.42%,0,0,4,2,1,MTL,ATL,K,K,FO,,,,,1
Emerson,703,369,Oozora Subaru,3192,794,PO,425,T2,1,2,0,0,-4.15%,4.15%,0,0,4,2,1,MTL,ATL,PO,PO,RGO,,,,,1
Arxy Winkler,3052,420,Ethan Stooks,3168,253,FO,167,T1,0,0,0,0,-2.51%,2.51%,0,0,5,3,1,PIT,CHC,FO,FO,BB,,,,,1
Kendrick Lamar,3208,407,Ethan Stooks,3168,874,LGO,467,T1,1,0,0,0,-2.18%,2.18%,0,0,5,3,1,PIT,CHC,LGO,LGO,LGO,,,,,1
